DCI / Nome Generico;Nome do Medicamento;Forma Farmaceutica;Dosagem;Estado de Autorizacao;Generico;Titular de AIM;Stock
Acetato de zinco;Wilzin;C�psula;25 mg;Autorizado;N;   Orphan Europe, S.A.R.L.;50,,,,,,,,
Acetato de zinco;Wilzin;C�psula;50 mg;Autorizado;N;   Orphan Europe, S.A.R.L.;50,,,,,,,,
Acetazolamida;Carbinib;Comprimido;250 mg;Autorizado;N;Laborat�rio Edol - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Acetazolamida;Carbinib R;C�psula de liberta��o prolongada;500 mg;Autorizado;N;Laborat�rio Edol - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Bluval 600 mg Comprimidos efervescentes;Comprimido efervescente;600 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Boehringer;Comprimido efervescente;600 mg;Autorizado;S;Unilfarma - Uni�o Internacional Laborat�rios Farmac�uticos, Lda.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Generis;Comprimido efervescente;600 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Mepha;P� para solu��o oral;200 mg;Autorizado;N;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Acetilciste�na;Acetilciste�na Mepha;P� para solu��o oral;600 mg;Autorizado;N;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Acetilciste�na;Acetilciste�na PLS;Comprimido efervescente;600 mg;Autorizado;S;PLS Pharma - Produtos Farmac�uticos, Lda;50,,,,,,,,
Acetilciste�na;Acetilciste�na Pharmakern;Comprimido efervescente;600 mg;Autorizado;S;Pharmakern Portugal - Produtos Farmac�uticos, Sociedade Unipessoal, Lda.;50,,,,,,,
Acetilciste�na;Acetilciste�na Sandoz;Comprimido efervescente;600 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Sandoz;P� para solu��o oral;100 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Sandoz;P� para solu��o oral;200 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Sandoz;P� para solu��o oral;600 mg;Autorizado;N;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Sandoz;Solu��o oral;20 mg/ml;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Teclave;Comprimido efervescente;100 mg;Autorizado;N;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Teclave;Comprimido efervescente;200 mg;Autorizado;N;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Teclave;Comprimido efervescente;600 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Acetilciste�na;Acetilciste�na ToLife;Comprimido efervescente;200 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Acetilciste�na;Acetilciste�na ToLife;Comprimido efervescente;600 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Acetilciste�na;Acetilciste�na Tussilene;Comprimido efervescente;600 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Acetilciste�na;Fluimucil;Comprimido efervescente;600 mg;Autorizado;N;Zambon - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilciste�na;Fluimucil;Concentrado para solu��o para perfus�o;200 mg/ml;Autorizado;N;Zambon - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilciste�na;Fluimucil;Granulado para solu��o oral;100 mg;Autorizado;N;Zambon - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilciste�na;Fluimucil;Granulado para solu��o oral;200 mg;Autorizado;N;Zambon - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilciste�na;Fluimucil;Solu��o injet�vel;300 mg/3 ml;Autorizado;N;Zambon - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilciste�na;Fluimucil 2%;Solu��o oral;20 mg/ml;Autorizado;N;Zambon - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilciste�na;Fluimucil 200 mg Comprimidos Dispers�veis;Comprimido dispers�vel;200 mg;Autorizado;N;Zambon - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilciste�na;Fluimucil 4%;Solu��o oral;40 mg/ml;Autorizado;N;Zambon - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilciste�na;Pulmosal;Comprimido efervescente;200 mg;Autorizado;N;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Acetilciste�na;Rinofluimucil;Gotas nasais, solu��o;10 mg/ml;Autorizado;N;Zambon - Produtos Farmac�uticos, Lda.;50,,,,,,,
Acetilciste�na;Tirocular;Col�rio, solu��o;40 mg/ml;Autorizado;N;Angelini Farmac�utica, Lda.;50,,,,,,,
Acetilsalicilato de lisina;Acetilsalicilato de Lisina Labesfal 1800mg P� e Solvente para Solu��o Inject�vel;P� e solvente para solu��o injet�vel;1800 mg/5 ml;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Acetilsalicilato de lisina;Acetilsalicilato de Lisina Labesfal 900 mg P� e Solvente para Solu��o Inject�vel;P� e solvente para solu��o injet�vel;900 mg/5 ml;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Acetilsalicilato de lisina;Aspegic 100;P� para solu��o oral;180 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilsalicilato de lisina;Aspegic 1000;P� para solu��o oral;1800 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilsalicilato de lisina;Aspegic 500;P� para solu��o oral;900 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Acetilsalicilato de lisina;Lisaspin 1000;P� para solu��o oral;1800 mg;Autorizado;N;Aristo Pharma Iberia, SL;50,,,,,,,,
Acetilsalicilato de lisina;Lisaspin 500;P� para solu��o oral;900 mg;Autorizado;N;Aristo Pharma Iberia, SL;50,,,,,,,,
Acetonido de fluocinolona;Iluvien;Implante intrav�treo em aplicador;190 �g;Autorizado;N;Alimera Sciences Limited;50
Acetonido de fluocinolona;Synalar;Creme;0.25 mg/g;Autorizado;N;Lusomedicamenta - Sociedade T�cnica Farmac�utica, S.A.;50,,,,,,,,
Acetonido de fluocinolona + Lidoca�na + Subgalhato de bismuto;Synalar Rectal;Pomada retal;Associa��o;Autorizado;N;Lusomedicamenta - Sociedade T�cnica Farmac�utica, S.A.;50,,,,,,,,
Acetonido de fluocinolona + Neomicina;Synalar N;Creme;3.5 mg + 0.25 mg;Autorizado;N;Lusomedicamenta - Sociedade T�cnica Farmac�utica, S.A.;50,,,,,,,,
Acetonido de fluocinolona + Neomicina + Polimixina B;Oto-Synalar N;Gotas auriculares, solu��o;Associa��o;Autorizado;N;Lusomedicamenta - Sociedade T�cnica Farmac�utica, S.A.;50,,,,,,,
Aciclovir;Aciclosina;Creme;50 mg/g;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Aciclovir;Aciclovax;P� para solu��o para perfus�o;250 mg;Autorizado;N;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Aciclovir;Aciclovir Axone;Creme;50 mg/g;Autorizado;S;Axone, Lda.;50,,,,,,,,
Aciclovir;Aciclovir Bluepharma;Creme;50 mg/g;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Aciclovir;Aciclovir Ciclum;Comprimido;200 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Aciclovir;Aciclovir Ciclum;Comprimido;400 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Aciclovir;Aciclovir Ciclum;Comprimido;800 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Aciclovir;Aciclovir Cinfa 800 mg Comprimidos Dispers�veis;Comprimido dispers�vel;800 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Aciclovir;Aciclovir Combino;P� para solu��o para perfus�o;250 mg;Autorizado;S;Accord Healthcare Limited;50
Aciclovir;Aciclovir Combino;Solu��o para perfus�o;250 mg/10 ml;Autorizado;S;Accord Healthcare Limited;50
Aciclovir;Aciclovir Generis;Creme;50 mg/g;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Aciclovir;Aciclovir Generis;P� para solu��o para perfus�o;250 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Aciclovir;Aciclovir Generis 200 mg Comprimidos;Comprimido;200 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Aciclovir;Aciclovir Generis 800 mg Comprimidos;Comprimido;800 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Aciclovir;Aciclovir Germed;Creme;50 mg/g;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Aciclovir;Aciclovir Hikma;P� para solu��o para perfus�o;250 mg;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Aciclovir;Aciclovir Hikma;P� para solu��o para perfus�o;500 mg;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Aciclovir;Aciclovir ITF 200 mg Comprimidos;Comprimido;200 mg;Autorizado;S;ITF Farma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aciclovir;Aciclovir ITF 800 mg Comprimidos;Comprimido;800 mg;Autorizado;S;ITF Farma - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aciclovir;Aciclovir Labesfal;Creme;50 mg/g;Autorizado;N;Labesfal Gen�ricos, S.A;50,,,,,,,,
Aciclovir;Aciclovir Labesfal 200 mg Comprimidos;Comprimido;200 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Aciclovir;Aciclovir Labesfal 800 mg Comprimidos;Comprimido;800 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Aciclovir;Aciclovir Sidefarma;P� para solu��o para perfus�o;250 mg;Autorizado;S;Sidefarma - Sociedade Industrial de Expans�o Farmac�utica, S.A.;50,,,,,,,,
Aciclovir;Aciclovir Tedec;Solu��o para perfus�o;250 mg/10 ml;Autorizado;N;Decomed Farmac�utica, S.A.;50,,,,,,,,
Aciclovir;Aciclovir Vida;Comprimido;200 mg;Autorizado;S;Vida - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Aciclovir;Aciclovir Vida;Comprimido;800 mg;Autorizado;S;Vida - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Aciclovir;Aciclovir Volg;Creme;50 mg/g;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Aciclovir;Aciclovir Zentiva;Comprimido;200 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aciclovir;Aciclovir Zentiva;Comprimido dispers�vel;800 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aciclovir;Aciclovir ratiopharm;Creme;50 mg/g;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aciclovir;Briclofar;Creme;50 mg/g;Autorizado;N;Caldeira & Metelo, Lda.;50,,,,,,,,
Aciclovir;Cicloviral;Comprimido;200 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Aciclovir;Cicloviral;Comprimido;400 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Aciclovir;Cicloviral;Comprimido;800 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Aciclovir;Cicloviral;Creme;50 mg/g;Autorizado;N;Medinfar Consumer Health - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Aciclovir;Cicloviral IV;P� para solu��o para perfus�o;250 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Aciclovir;Divicil;Comprimido;200 mg;Autorizado;N;Laborat�rio B. A. Farma, Lda.;50,,,,,,,,
Aciclovir;Divicil;Comprimido;800 mg;Autorizado;N;Laborat�rio B. A. Farma, Lda.;50,,,,,,,,
Aciclovir;Divicil;Suspens�o oral;80 mg/ml;Autorizado;N;Laborat�rio B. A. Farma, Lda.;50,,,,,,,,
Aciclovir;Faulviral;Concentrado para solu��o para perfus�o;25 mg/ml;Autorizado;N;   Hospira Portugal, Lda;50,,,,,,,,
Aciclovir;Hermix-Sofex;Comprimido;200 mg;Autorizado;N;Sofex Farmac�utica, Lda.;50,,,,,,,,
Aciclovir;Hermix-Sofex;Creme;50 mg/g;Autorizado;N;Sofex Farmac�utica, Lda.;50,,,,,,,,
Aciclovir;Lipovir;Gel;50 mg/g;Autorizado;N;Laboratorios Ojer Pharma, S.L.;50,,,,,,,,
Aciclovir;Viranti;L�pis cut�neo;50 mg/g;Autorizado;N;Alvogen IPCo, S.�r.l.;50,,,,,,,,
Aciclovir;Zov 800;Comprimido;800 mg;Autorizado;N;Laborat�rios Wellcome de Portugal, Lda.;50,,,,,,,,
Aciclovir;Zovirax;Comprimido;200 mg;Autorizado;N;Laborat�rios Wellcome de Portugal, Lda.;50,,,,,,,,
Aciclovir;Zovirax;Creme;50 mg/g;Autorizado;N;GlaxoSmithKline Consumer Healthcare Produtos para a Sa�de e Higiene Lda.;50
Aciclovir;Zovirax;Pomada oft�lmica;30 mg/g;Autorizado;N;Laborat�rios Wellcome de Portugal, Lda.;50,,,,,,,,
Aciclovir;Zovirax;Suspens�o oral;80 mg/ml;Autorizado;N;Laborat�rios Wellcome de Portugal, Lda.;50,,,,,,,,
Aciclovir + Hidrocortisona;Zoviduo;Creme;50 mg/g + 10 mg/g;Autorizado;N;GlaxoSmithKline Consumer Healthcare Produtos para a Sa�de e Higiene Lda.;50
Acitretina;Neotigason;C�psula;10 mg;Autorizado;N;Aurovitas Unipessoal, Lda.;50,,,,,,,,
Acitretina;Neotigason;C�psula;25 mg;Autorizado;N;Aurovitas Unipessoal, Lda.;50,,,,,,,,
Adalimumab;Humira;Solu��o injet�vel;40 mg/0.8 ml;Autorizado;N;AbbVie Ltd;50
Adapaleno;Differin;Creme;1 mg/g;Autorizado;N;Laboratorios Galderma S.A. - Sucursal em Portugal;50
Adapaleno;Differin;Gel;1 mg/g;Autorizado;N;Laboratorios Galderma S.A. - Sucursal em Portugal;50
Adapaleno + Per�xido de benzo�lo;Epiduo;Gel;1 mg/g + 25 mg/g;Autorizado;N;Laboratorios Galderma S.A. - Sucursal em Portugal;50
Adefovir;Hepsera;Comprimido;10 mg;Autorizado;N;Gilead Sciences International Ltd.;50
Adenosina;Adenocor;Solu��o injet�vel;6 mg/2 ml;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Adenosina;Adenoscan;Solu��o para perfus�o;3 mg/ml;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Adenosina;Adenosina Claris;Solu��o injet�vel;6 mg/2 ml;Autorizado;S;Claris Lifesciences (UK), Ltd.;50,,,,,,,,
Adrenalina;Adrenalina Braun;Solu��o injet�vel;1 mg/1 ml;Autorizado;N;B. Braun Medical, Lda.;50,,,,,,,,
Adrenalina;Adrenalina Labesfal;Solu��o injet�vel;0.1 mg/1 ml;Autorizado;N;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Adrenalina;Adrenalina Labesfal;Solu��o injet�vel;0.25 mg/1 ml;Autorizado;N;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Adrenalina;Adrenalina Labesfal;Solu��o injet�vel;1 mg/1 ml;Autorizado;N;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Adrenalina;Adrenalina Labesfal;Solu��o injet�vel;2 mg/1 ml;Autorizado;N;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Adrenalina;Anapen 0,15 mg/0,3 ml;Solu��o injet�vel;0.15 mg/0.3 ml;Autorizado;N;Lincoln Medical Ltd.;50,,,,,,,
Adrenalina;Anapen 0,3 mg/0,3 ml;Solu��o injet�vel;0.3 mg/0.3 ml;Autorizado;N;Lincoln Medical Ltd.;50,,,,,,,
Adrenalina;Epipen;Solu��o injet�vel em seringa pr�-cheia;0.15 mg/0.3 ml;Autorizado;N;Meda Pharma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Adrenalina;Epipen;Solu��o injet�vel em seringa pr�-cheia;0.3 mg/0.3 ml;Autorizado;N;Meda Pharma - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Afamelanotido;Scenesse;Implante;16 mg;Autorizado;N;Clinuvel UK Ltd.;50
Afatinib;Giotrif;Comprimido revestido por pel�cula;20 mg;Autorizado;N;Boehringer Ingelheim International GmbH;50
Afatinib;Giotrif;Comprimido revestido por pel�cula;30 mg;Autorizado;N;Boehringer Ingelheim International GmbH;50
Afatinib;Giotrif;Comprimido revestido por pel�cula;40 mg;Autorizado;N;Boehringer Ingelheim International GmbH;50
Afatinib;Giotrif;Comprimido revestido por pel�cula;50 mg;Autorizado;N;Boehringer Ingelheim International GmbH;50
Aflibercept;Eylea;Solu��o injet�vel;40 mg/ml;Autorizado;N;Bayer Pharma A.G.;50
Aflibercept;Eylea;Solu��o injet�vel;40 mg/ml;Autorizado;N;Bayer Pharma A.G.;50
Aflibercept;Zaltrap;Concentrado para solu��o para perfus�o;25 mg/ml;Autorizado;N;Sanofi-Aventis Groupe, S.A.;50,,,,,,,,
Agalsidase alfa;Replagal;Concentrado para solu��o para perfus�o;1 mg/ml;Autorizado;N;Shire Human Genetic Therapies AB;50
Agalsidase beta;Fabrazyme;P� para solu��o para perfus�o;35 mg;Autorizado;N;Genzyme Europe, B.V.;50,,,,,,,,
Agalsidase beta;Fabrazyme;P� para solu��o para perfus�o;5 mg;Autorizado;N;Genzyme Europe, B.V.;50,,,,,,,,
Agomelatina;Thymanax;Comprimido revestido por pel�cula;25 mg;Autorizado;N;Servier (Ireland) Industrie, Ltd.;50,,,,,,,,
Agomelatina;Valdoxan;Comprimido revestido por pel�cula;25 mg;Autorizado;N;   Les Laboratoires Servier;50
